True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
		 Seg    52 : St = 06d5, En = 06d5, D =  64563, RO =      0, gId# = N/A
		 Seg    53 : St = 06f0, En = 06f9, D =      0, RO =    910, gId# = 352
		 Seg    54 : St = 1e80, En = 1e85, D =  58205, RO =      0, gId# = N/A
		 Seg    55 : St = 1ea0, En = 1ef9, D =      0, RO =    926, gId# = 362
		 Seg    56 : St = 200c, En = 200f, D =  58076, RO =      0, gId# = N/A
		 Seg    57 : St = 2013, En = 2015, D =      0, RO =   1102, gId# = 452
		 Seg    58 : St = 2017, En = 201e, D =      0, RO =   1106, gId# = 455
		 Seg    59 : St = 2020, En = 2022, D =      0, RO =   1120, gId# = 463
		 Seg    60 : St = 2026, En = 2026, D =  57477, RO =      0, gId# = N/A
		 Seg    61 : St = 202a, En = 202e, D =      0, RO =   1122, gId# = 466
		 Seg    62 : St = 2030, En = 2030, D =  57493, RO =      0, gId# = N/A
		 Seg    63 : St = 2032, En = 2033, D =  57691, RO =      0, gId# = N/A
		 Seg    64 : St = 2039, En = 203a, D =  57476, RO =      0, gId# = N/A
		 Seg    65 : St = 203c, En = 203c, D =  57593, RO =      0, gId# = N/A
		 Seg    66 : St = 203e, En = 203e, D =  57768, RO =      0, gId# = N/A
		 Seg    67 : St = 2044, En = 2044, D =  57463, RO =      0, gId# = N/A
		 Seg    68 : St = 206a, En = 206f, D =      0, RO =   1118, gId# = 471
		 Seg    69 : St = 207f, En = 207f, D =  57527, RO =      0, gId# = N/A
		 Seg    70 : St = 20a3, En = 20a4, D =      0, RO =   1126, gId# = 477
		 Seg    71 : St = 20a7, En = 20a7, D =  57488, RO =      0, gId# = N/A
		 Seg    72 : St = 20aa, En = 20ac, D =      0, RO =   1126, gId# = 479
		 Seg    73 : St = 2105, En = 2105, D =  57482, RO =      0, gId# = N/A
		 Seg    74 : St = 2113, En = 2113, D =  57469, RO =      0, gId# = N/A
		 Seg    75 : St = 2116, En = 2116, D =  57717, RO =      0, gId# = N/A
		 Seg    76 : St = 2122, En = 2122, D =  57194, RO =      0, gId# = N/A
		 Seg    77 : St = 2126, En = 2126, D =  57209, RO =      0, gId# = N/A
		 Seg    78 : St = 212e, En = 212e, D =  57530, RO =      0, gId# = N/A
		 Seg    79 : St = 2153, En = 2154, D =  58156, RO =      0, gId# = N/A
		 Seg    80 : St = 215b, En = 215e, D =  57486, RO =      0, gId# = N/A
		 Seg    81 : St = 2190, En = 2195, D =  57256, RO =      0, gId# = N/A
		 Seg    82 : St = 21a8, En = 21a8, D =  57238, RO =      0, gId# = N/A
		 Seg    83 : St = 2202, En = 2202, D =  56982, RO =      0, gId# = N/A
		 Seg    84 : St = 2206, En = 2206, D =  56994, RO =      0, gId# = N/A
		 Seg    85 : St = 220f, En = 220f, D =  56971, RO =      0, gId# = N/A
		 Seg    86 : St = 2211, En = 2212, D =      0, RO =   1104, gId# = 482
		 Seg    87 : St = 2215, En = 2215, D =  56998, RO =      0, gId# = N/A
		 Seg    88 : St = 2219, En = 221a, D =      0, RO =   1104, gId# = 484
		 Seg    89 : St = 221e, En = 221f, D =      0, RO =   1106, gId# = 486
		 Seg    90 : St = 2229, En = 2229, D =  57111, RO =      0, gId# = N/A
		 Seg    91 : St = 222b, En = 222b, D =  56945, RO =      0, gId# = N/A
		 Seg    92 : St = 2248, En = 2248, D =  56927, RO =      0, gId# = N/A
		 Seg    93 : St = 2260, En = 2261, D =      0, RO =   1102, gId# = 488
		 Seg    94 : St = 2264, En = 2265, D =  56880, RO =      0, gId# = N/A
		 Seg    95 : St = 2302, En = 2302, D =  56896, RO =      0, gId# = N/A
		 Seg    96 : St = 2310, En = 2310, D =  56883, RO =      0, gId# = N/A
		 Seg    97 : St = 2320, En = 2321, D =  56868, RO =      0, gId# = N/A
		 Seg    98 : St = 2500, En = 2500, D =  56390, RO =      0, gId# = N/A
		 Seg    99 : St = 2502, En = 2502, D =  56389, RO =      0, gId# = N/A
		 Seg   100 : St = 250c, En = 250c, D =  56380, RO =      0, gId# = N/A
		 Seg   101 : St = 2510, En = 2510, D =  56377, RO =      0, gId# = N/A
		 Seg   102 : St = 2514, En = 2514, D =  56374, RO =      0, gId# = N/A
		 Seg   103 : St = 2518, En = 2518, D =  56371, RO =      0, gId# = N/A
		 Seg   104 : St = 251c, En = 251c, D =  56368, RO =      0, gId# = N/A
		 Seg   105 : St = 2524, En = 2524, D =  56361, RO =      0, gId# = N/A
		 Seg   106 : St = 252c, En = 252c, D =  56354, RO =      0, gId# = N/A
		 Seg   107 : St = 2534, En = 2534, D =  56347, RO =      0, gId# = N/A
		 Seg   108 : St = 253c, En = 253c, D =  56340, RO =      0, gId# = N/A
		 Seg   109 : St = 2550, En = 256c, D =  56321, RO =      0, gId# = N/A
		 Seg   110 : St = 2580, En = 2580, D =  56302, RO =      0, gId# = N/A
		 Seg   111 : St = 2584, En = 2584, D =  56299, RO =      0, gId# = N/A
		 Seg   112 : St = 2588, En = 2588, D =  56296, RO =      0, gId# = N/A
		 Seg   113 : St = 258c, En = 258c, D =  56293, RO =      0, gId# = N/A
		 Seg   114 : St = 2590, En = 2593, D =  56290, RO =      0, gId# = N/A
		 Seg   115 : St = 25a0, En = 25a1, D =      0, RO =   1062, gId# = 490
		 Seg   116 : St = 25aa, En = 25ac, D =      0, RO =   1064, gId# = 492
		 Seg   117 : St = 25b2, En = 25b2, D =  56262, RO =      0, gId# = N/A
		 Seg   118 : St = 25ba, En = 25ba, D =  56255, RO =      0, gId# = N/A
		 Seg   119 : St = 25bc, En = 25bc, D =  56254, RO =      0, gId# = N/A
		 Seg   120 : St = 25c4, En = 25c4, D =  56247, RO =      0, gId# = N/A
		 Seg   121 : St = 25ca, En = 25cb, D =      0, RO =   1060, gId# = 495
		 Seg   122 : St = 25cf, En = 25cf, D =  56261, RO =      0, gId# = N/A
		 Seg   123 : St = 25d8, En = 25d9, D =  56229, RO =      0, gId# = N/A
		 Seg   124 : St = 25e6, En = 25e6, D =  56239, RO =      0, gId# = N/A
		 Seg   125 : St = 263a, En = 263c, D =  56133, RO =      0, gId# = N/A
		 Seg   126 : St = 2640, En = 2640, D =  56130, RO =      0, gId# = N/A
		 Seg   127 : St = 2642, En = 2642, D =  56129, RO =      0, gId# = N/A
		 Seg   128 : St = 2660, En = 2660, D =  56100, RO =      0, gId# = N/A
		 Seg   129 : St = 2663, En = 2663, D =  56098, RO =      0, gId# = N/A
		 Seg   130 : St = 2665, En = 2666, D =  56097, RO =      0, gId# = N/A
		 Seg   131 : St = 266a, En = 266b, D =  56094, RO =      0, gId# = N/A
		 Seg   132 : St = e801, En = e805, D =   6848, RO =      0, gId# = N/A
		 Seg   133 : St = e818, En = e818, D =   6906, RO =      0, gId# = N/A
		 Seg   134 : St = e83a, En = e83a, D =   6881, RO =      0, gId# = N/A
		 Seg   135 : St = f001, En = f002, D =   4286, RO =      0, gId# = N/A
		 Seg   136 : St = f004, En = f031, D =      0, RO =   1034, gId# = 497
		 Seg   137 : St = fb01, En = fb02, D =   1470, RO =      0, gId# = N/A
		 Seg   138 : St = fb20, En = fb20, D =   1958, RO =      0, gId# = N/A
		 Seg   139 : St = fb2a, En = fb36, D =   1949, RO =      0, gId# = N/A
		 Seg   140 : St = fb38, En = fb3c, D =   1948, RO =      0, gId# = N/A
		 Seg   141 : St = fb3e, En = fb3e, D =   1947, RO =      0, gId# = N/A
		 Seg   142 : St = fb40, En = fb41, D =   1946, RO =      0, gId# = N/A
		 Seg   143 : St = fb43, En = fb44, D =   1945, RO =      0, gId# = N/A
		 Seg   144 : St = fb46, En = fb4f, D =   1944, RO =      0, gId# = N/A
		 Seg   145 : St = fb56, En = fb59, D =   1993, RO =      0, gId# = N/A
		 Seg   146 : St = fb7a, En = fb7d, D =   1965, RO =      0, gId# = N/A
		 Seg   147 : St = fb8a, En = fb8b, D =   1953, RO =      0, gId# = N/A
		 Seg   148 : St = fb8e, En = fb95, D =   1951, RO =      0, gId# = N/A
		 Seg   149 : St = fbfc, En = fbff, D =      0, RO =   1100, gId# = 543
		 Seg   150 : St = fc5e, En = fc62, D =   1769, RO =      0, gId# = N/A
		 Seg   151 : St = fd3e, En = fd3f, D =   1598, RO =      0, gId# = N/A
		 Seg   152 : St = fdf2, En = fdf2, D =   1421, RO =      0, gId# = N/A
		 Seg   153 : St = fe80, En = fefc, D =   1280, RO =      0, gId# = N/A
		 Seg   154 : St = fffc, En = fffc, D =    867, RO =      0, gId# = N/A
		 Seg   155 : St = ffff, En = ffff, D =      1, RO =      0, gId# = N/A
		 Number of glyphIndex 547
		 glyphIdArray[0] =  3
		 glyphIdArray[1] =  163
		 glyphIdArray[2] =  132
		 glyphIdArray[3] =  133
		 glyphIdArray[4] =  862
		 glyphIdArray[5] =  150
		 glyphIdArray[6] =  230
		 glyphIdArray[7] =  134
		 glyphIdArray[8] =  142
		 glyphIdArray[9] =  139
		 glyphIdArray[10] =  157
		 glyphIdArray[11] =  169
		 glyphIdArray[12] =  164
		 glyphIdArray[13] =  16
		 glyphIdArray[14] =  138
		 glyphIdArray[15] =  256
		 glyphIdArray[16] =  131
		 glyphIdArray[17] =  147
		 glyphIdArray[18] =  240
		 glyphIdArray[19] =  241
		 glyphIdArray[20] =  141
		 glyphIdArray[21] =  151
		 glyphIdArray[22] =  136
		 glyphIdArray[23] =  194
		 glyphIdArray[24] =  220
		 glyphIdArray[25] =  239
		 glyphIdArray[26] =  158
		 glyphIdArray[27] =  170
		 glyphIdArray[28] =  243
		 glyphIdArray[29] =  242
		 glyphIdArray[30] =  244
		 glyphIdArray[31] =  162
		 glyphIdArray[32] =  172
		 glyphIdArray[33] =  200
		 glyphIdArray[34] =  198
		 glyphIdArray[35] =  173
		 glyphIdArray[36] =  98
		 glyphIdArray[37] =  99
		 glyphIdArray[38] =  144
		 glyphIdArray[39] =  100
		 glyphIdArray[40] =  202
		 glyphIdArray[41] =  101
		 glyphIdArray[42] =  199
		 glyphIdArray[43] =  201
		 glyphIdArray[44] =  206
		 glyphIdArray[45] =  203
		 glyphIdArray[46] =  204
		 glyphIdArray[47] =  205
		 glyphIdArray[48] =  231
		 glyphIdArray[49] =  102
		 glyphIdArray[50] =  209
		 glyphIdArray[51] =  207
		 glyphIdArray[52] =  208
		 glyphIdArray[53] =  174
		 glyphIdArray[54] =  103
		 glyphIdArray[55] =  238
		 glyphIdArray[56] =  145
		 glyphIdArray[57] =  212
		 glyphIdArray[58] =  210
		 glyphIdArray[59] =  211
		 glyphIdArray[60] =  104
		 glyphIdArray[61] =  233
		 glyphIdArray[62] =  235
		 glyphIdArray[63] =  137
		 glyphIdArray[64] =  106
		 glyphIdArray[65] =  105
		 glyphIdArray[66] =  107
		 glyphIdArray[67] =  109
		 glyphIdArray[68] =  108
		 glyphIdArray[69] =  110
		 glyphIdArray[70] =  160
		 glyphIdArray[71] =  111
		 glyphIdArray[72] =  113
		 glyphIdArray[73] =  112
		 glyphIdArray[74] =  114
		 glyphIdArray[75] =  115
		 glyphIdArray[76] =  117
		 glyphIdArray[77] =  116
		 glyphIdArray[78] =  118
		 glyphIdArray[79] =  119
		 glyphIdArray[80] =  232
		 glyphIdArray[81] =  120
		 glyphIdArray[82] =  122
		 glyphIdArray[83] =  121
		 glyphIdArray[84] =  123
		 glyphIdArray[85] =  125
		 glyphIdArray[86] =  124
		 glyphIdArray[87] =  183
		 glyphIdArray[88] =  161
		 glyphIdArray[89] =  127
		 glyphIdArray[90] =  126
		 glyphIdArray[91] =  128
		 glyphIdArray[92] =  129
		 glyphIdArray[93] =  234
		 glyphIdArray[94] =  236
		 glyphIdArray[95] =  185
		 glyphIdArray[96] =  406
		 glyphIdArray[97] =  407
		 glyphIdArray[98] =  258
		 glyphIdArray[99] =  259
		 glyphIdArray[100] =  260
		 glyphIdArray[101] =  261
		 glyphIdArray[102] =  251
		 glyphIdArray[103] =  252
		 glyphIdArray[104] =  408
		 glyphIdArray[105] =  409
		 glyphIdArray[106] =  410
		 glyphIdArray[107] =  411
		 glyphIdArray[108] =  253
		 glyphIdArray[109] =  254
		 glyphIdArray[110] =  262
		 glyphIdArray[111] =  263
		 glyphIdArray[112] =  264
		 glyphIdArray[113] =  255
		 glyphIdArray[114] =  412
		 glyphIdArray[115] =  413
		 glyphIdArray[116] =  414
		 glyphIdArray[117] =  415
		 glyphIdArray[118] =  416
		 glyphIdArray[119] =  417
		 glyphIdArray[120] =  265
		 glyphIdArray[121] =  266
		 glyphIdArray[122] =  267
		 glyphIdArray[123] =  268
		 glyphIdArray[124] =  418
		 glyphIdArray[125] =  419
		 glyphIdArray[126] =  246
		 glyphIdArray[127] =  247
		 glyphIdArray[128] =  420
		 glyphIdArray[129] =  421
		 glyphIdArray[130] =  422
		 glyphIdArray[131] =  423
		 glyphIdArray[132] =  424
		 glyphIdArray[133] =  425
		 glyphIdArray[134] =  426
		 glyphIdArray[135] =  427
		 glyphIdArray[136] =  428
		 glyphIdArray[137] =  429
		 glyphIdArray[138] =  430
		 glyphIdArray[139] =  431
		 glyphIdArray[140] =  432
		 glyphIdArray[141] =  433
		 glyphIdArray[142] =  434
		 glyphIdArray[143] =  435
		 glyphIdArray[144] =  248
		 glyphIdArray[145] =  213
		 glyphIdArray[146] =  394
		 glyphIdArray[147] =  395
		 glyphIdArray[148] =  436
		 glyphIdArray[149] =  437
		 glyphIdArray[150] =  438
		 glyphIdArray[151] =  439
		 glyphIdArray[152] =  440
		 glyphIdArray[153] =  269
		 glyphIdArray[154] =  270
		 glyphIdArray[155] =  441
		 glyphIdArray[156] =  442
		 glyphIdArray[157] =  271
		 glyphIdArray[158] =  272
		 glyphIdArray[159] =  273
		 glyphIdArray[160] =  274
		 glyphIdArray[161] =  224
		 glyphIdArray[162] =  225
		 glyphIdArray[163] =  275
		 glyphIdArray[164] =  276
		 glyphIdArray[165] =  443
		 glyphIdArray[166] =  444
		 glyphIdArray[167] =  277
		 glyphIdArray[168] =  278
		 glyphIdArray[169] =  396
		 glyphIdArray[170] =  445
		 glyphIdArray[171] =  446
		 glyphIdArray[172] =  447
		 glyphIdArray[173] =  448
		 glyphIdArray[174] =  449
		 glyphIdArray[175] =  450
		 glyphIdArray[176] =  279
		 glyphIdArray[177] =  280
		 glyphIdArray[178] =  175
		 glyphIdArray[179] =  176
		 glyphIdArray[180] =  281
		 glyphIdArray[181] =  282
		 glyphIdArray[182] =  451
		 glyphIdArray[183] =  452
		 glyphIdArray[184] =  283
		 glyphIdArray[185] =  284
		 glyphIdArray[186] =  285
		 glyphIdArray[187] =  286
		 glyphIdArray[188] =  453
		 glyphIdArray[189] =  454
		 glyphIdArray[190] =  249
		 glyphIdArray[191] =  250
		 glyphIdArray[192] =  226
		 glyphIdArray[193] =  227
		 glyphIdArray[194] =  287
		 glyphIdArray[195] =  288
		 glyphIdArray[196] =  289
		 glyphIdArray[197] =  290
		 glyphIdArray[198] =  455
		 glyphIdArray[199] =  456
		 glyphIdArray[200] =  457
		 glyphIdArray[201] =  458
		 glyphIdArray[202] =  459
		 glyphIdArray[203] =  460
		 glyphIdArray[204] =  461
		 glyphIdArray[205] =  462
		 glyphIdArray[206] =  291
		 glyphIdArray[207] =  292
		 glyphIdArray[208] =  293
		 glyphIdArray[209] =  294
		 glyphIdArray[210] =  463
		 glyphIdArray[211] =  464
		 glyphIdArray[212] =  465
		 glyphIdArray[213] =  466
		 glyphIdArray[214] =  467
		 glyphIdArray[215] =  468
		 glyphIdArray[216] =  186
		 glyphIdArray[217] =  295
		 glyphIdArray[218] =  296
		 glyphIdArray[219] =  297
		 glyphIdArray[220] =  298
		 glyphIdArray[221] =  228
		 glyphIdArray[222] =  229
		 glyphIdArray[223] =  469
		 glyphIdArray[224] =  214
		 glyphIdArray[225] =  223
		 glyphIdArray[226] =  217
		 glyphIdArray[227] =  218
		 glyphIdArray[228] =  219
		 glyphIdArray[229] =  222
		 glyphIdArray[230] =  215
		 glyphIdArray[231] =  221
		 glyphIdArray[232] =  495
		 glyphIdArray[233] =  496
		 glyphIdArray[234] =  497
		 glyphIdArray[235] =  476
		 glyphIdArray[236] =  498
		 glyphIdArray[237] =  499
		 glyphIdArray[238] =  500
		 glyphIdArray[239] =  502
		 glyphIdArray[240] =  503
		 glyphIdArray[241] =  504
		 glyphIdArray[242] =  505
		 glyphIdArray[243] =  506
		 glyphIdArray[244] =  299
		 glyphIdArray[245] =  507
		 glyphIdArray[246] =  508
		 glyphIdArray[247] =  509
		 glyphIdArray[248] =  510
		 glyphIdArray[249] =  300
		 glyphIdArray[250] =  511
		 glyphIdArray[251] =  512
		 glyphIdArray[252] =  513
		 glyphIdArray[253] =  514
		 glyphIdArray[254] =  515
		 glyphIdArray[255] =  516
		 glyphIdArray[256] =  517
		 glyphIdArray[257] =  518
		 glyphIdArray[258] =  519
		 glyphIdArray[259] =  520
		 glyphIdArray[260] =  521
		 glyphIdArray[261] =  522
		 glyphIdArray[262] =  301
		 glyphIdArray[263] =  523
		 glyphIdArray[264] =  524
		 glyphIdArray[265] =  525
		 glyphIdArray[266] =  526
		 glyphIdArray[267] =  527
		 glyphIdArray[268] =  528
		 glyphIdArray[269] =  529
		 glyphIdArray[270] =  530
		 glyphIdArray[271] =  531
		 glyphIdArray[272] =  532
		 glyphIdArray[273] =  302
		 glyphIdArray[274] =  533
		 glyphIdArray[275] =  534
		 glyphIdArray[276] =  303
		 glyphIdArray[277] =  304
		 glyphIdArray[278] =  535
		 glyphIdArray[279] =  536
		 glyphIdArray[280] =  537
		 glyphIdArray[281] =  538
		 glyphIdArray[282] =  539
		 glyphIdArray[283] =  540
		 glyphIdArray[284] =  541
		 glyphIdArray[285] =  542
		 glyphIdArray[286] =  543
		 glyphIdArray[287] =  544
		 glyphIdArray[288] =  652
		 glyphIdArray[289] =  545
		 glyphIdArray[290] =  546
		 glyphIdArray[291] =  305
		 glyphIdArray[292] =  306
		 glyphIdArray[293] =  547
		 glyphIdArray[294] =  307
		 glyphIdArray[295] =  548
		 glyphIdArray[296] =  549
		 glyphIdArray[297] =  550
		 glyphIdArray[298] =  551
		 glyphIdArray[299] =  552
		 glyphIdArray[300] =  553
		 glyphIdArray[301] =  554
		 glyphIdArray[302] =  555
		 glyphIdArray[303] =  648
		 glyphIdArray[304] =  649
